assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rx_config >= 55799) && (ge_1000baseX_an_::rx_config <= 59726) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_adv_ability >= 33900) && (ge_1000baseX_an_::mr_adv_ability <= 38087) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 40987) && (ge_1000baseX_an_::rx_config <= 48229)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 13552) && (ge_1000baseX_an_::rx_config <= 18365)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 57311) && (ge_1000baseX_an_::mr_adv_ability <= 57699)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 59680) && (ge_1000baseX_an_::mr_np_tx <= 60458)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 1) ##2 (ge_1000baseX_an_::rudi == 1) ##2 ge_1000baseX_an_::consistency_match) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 25439) && (ge_1000baseX_an_::mr_np_tx <= 26140)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::consistency_match ##2 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::tx_config_m_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::pcs_an_present == 3) ##3 true) |-> ge_1000baseX_an_::idle_match);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::rx_config_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 0) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 3) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_an_enable);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::tx_config_m_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 !ge_1000baseX_an_::xmit_IDLE_m_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::mr_np_tx >= 19839) && (ge_1000baseX_an_::mr_np_tx <= 34251) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::sync_status) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && ge_1000baseX_an_::consistency_match ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::pcs_an_present == 3) ##3 true) |-> ge_1000baseX_an_::idle_match);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::acknowledge_match ##1 (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 53694) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 21459) ##1 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 55545) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_loopback ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 14971) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::signal_detect ##1 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##2 (ge_1000baseX_an_::rudi >= 3) && (ge_1000baseX_an_::rudi <= 7) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 ge_1000baseX_an_::link_timer_m_inc ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 28735) && (ge_1000baseX_an_::rx_config <= 58416) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 48656) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##3 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8900) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::rx_config >= 40987) && (ge_1000baseX_an_::rx_config <= 57581) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_an_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::mr_np_tx >= 17421) && (ge_1000baseX_an_::mr_np_tx <= 32254) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 (ge_1000baseX_an_::pcs_an_present == 2) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 (ge_1000baseX_an_::pcs_an_next == 2) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 ge_1000baseX_an_::mr_np_loaded_m_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_DATA_m_set ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_an_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 51889) && (ge_1000baseX_an_::rx_config <= 65376) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::mr_page_rx_m_clr) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::mr_np_tx >= 21025) && (ge_1000baseX_an_::mr_np_tx <= 33775) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 33900) && (ge_1000baseX_an_::mr_adv_ability <= 40240) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 25439) && (ge_1000baseX_an_::mr_np_tx <= 29536) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 3432) && (ge_1000baseX_an_::mr_adv_ability <= 9798) ##4 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 3588) && (ge_1000baseX_an_::rx_config <= 29658) ##2 ge_1000baseX_an_::signal_detect ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi >= 1) && (ge_1000baseX_an_::rudi <= 2) ##2 ge_1000baseX_an_::mr_page_rx_m_clr ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 47195) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> ge_1000baseX_an_::ability_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 43526) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> ge_1000baseX_an_::ability_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 29536) && (ge_1000baseX_an_::mr_np_tx <= 31348) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 40240) && (ge_1000baseX_an_::mr_adv_ability <= 50308) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 9759) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 36693) && (ge_1000baseX_an_::rx_config <= 40987) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 59856) && (ge_1000baseX_an_::rx_config <= 59883) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 47349) && (ge_1000baseX_an_::mr_np_tx <= 48485) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 (ge_1000baseX_an_::mr_adv_ability >= 230) && (ge_1000baseX_an_::mr_adv_ability <= 32429) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::mr_np_tx >= 54789) && (ge_1000baseX_an_::mr_np_tx <= 65197) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##2 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 12165) && (ge_1000baseX_an_::rx_config <= 24840) ##2 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 32855) && (ge_1000baseX_an_::rx_config <= 65376) ##1 (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 53694) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 15772) ##1 (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 53694) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 37933) && (ge_1000baseX_an_::rx_config <= 58416) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##2 (ge_1000baseX_an_::mr_np_tx >= 42330) && (ge_1000baseX_an_::mr_np_tx <= 65197) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 31823) && (ge_1000baseX_an_::rx_config <= 58416) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 37933) && (ge_1000baseX_an_::rx_config <= 45572) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 32673) && (ge_1000baseX_an_::rx_config <= 65394) ##3 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::rx_config >= 20665) && (ge_1000baseX_an_::rx_config <= 40987) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_an_enable ##1 (ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::pcs_an_present == 3) ##3 true) |-> ge_1000baseX_an_::idle_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::mr_np_tx >= 8480) && (ge_1000baseX_an_::mr_np_tx <= 30708) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 (ge_1000baseX_an_::rudi == 2) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##2 (ge_1000baseX_an_::mr_np_tx >= 49100) && (ge_1000baseX_an_::mr_np_tx <= 65197) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 ge_1000baseX_an_::ability_match ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::tx_config_m_clr && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 10007) ##2 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##2 (ge_1000baseX_an_::mr_np_tx >= 47663) && (ge_1000baseX_an_::mr_np_tx <= 64199) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::xmit == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 (ge_1000baseX_an_::rx_config >= 31179) && (ge_1000baseX_an_::rx_config <= 57581) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 33092) && (ge_1000baseX_an_::rx_config <= 65376) ##1 (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 53694) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 21688) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_an_enable && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 !ge_1000baseX_an_::startup_enable ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rudi >= 3) && (ge_1000baseX_an_::rudi <= 7) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 53917) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##3 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8900) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> ge_1000baseX_an_::mr_restart_an);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::link_timer_m_start ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
