# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2024.03
# platform  : Linux 4.18.0-513.24.1.el8_9.x86_64
# version   : 2024.03 FCS 64 bits
# build date: 2024.03.27 15:42:27 UTC
# ----------------------------------------
# started   : 2024-05-09 16:56:56 CDT
# hostname  : pal-achieve-06.(none)
# pid       : 5399
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:35069' '-nowindow' '-style' 'windows' '-data' 'AAABIHicfYxLCsIwFEVPFIs4cAEuQdAVdNxpFcFpKFZF0aaoVXCiS3Un8abYQifeR97nfmKA+OW9p0b/qRaRkqhamM9viQ1dhLvXZZbvzoRBE24skd6YGQUOy56Kg5ipmIyTyvEQX0m/qpcqx4UbW3LxKSu5h3LvpNzrZMKCtbRc/vCHbTNWPePMXPtGCoyULMU6jromfzIBX63sJMQ=' '-proj' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0' '-init' '-hidden' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/.tmp/.initCmds.tcl' 'FPV_dual_port_ram.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2024 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/vpulav2/.config/cadence/jasper.conf".
% 
% 
% # Analyze design under verification files
% set ROOT_PATH ./
./
% set RTL_PATH ${ROOT_PATH}
./
% set PROP_PATH ${ROOT_PATH}
./
% 
% analyze -v2k \
  ${RTL_PATH}/dual_port_ram.v
[-- (VERI-1482)] Analyzing Verilog file './/dual_port_ram.v'
% 
% # Analyze property files
% analyze -sva \
  ${RTL_PATH}/bindings.sva \
  ${RTL_PATH}/property.sva
[-- (VERI-1482)] Analyzing Verilog file '/tools/Cadence/Jasper/jasper_2024.03/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file './/bindings.sva'
[-- (VERI-1482)] Analyzing Verilog file './/property.sva'
[WARN (VERI-2271)] .//property.sva(14): overflow of 32-bit signed integer 4047809762; using -247157534 instead
[2927] i_dual_port_ram._assert_1464                        cex             Ht            4    4.573 s      
[2928] i_dual_port_ram._assert_1464:precondition1          covered         B             4    0.021 s      
[2929] i_dual_port_ram._assert_1465                        cex             AM            5    0.014 s      
[2930] i_dual_port_ram._assert_1465:precondition1          covered         AM            5    0.014 s      
[2931] i_dual_port_ram._assert_1466                        cex             Ht            2    2.252 s      
[2932] i_dual_port_ram._assert_1466:precondition1          covered         Ht            2    2.252 s      
[2933] i_dual_port_ram._assert_1467                        cex             Ht            4    4.573 s      
[2934] i_dual_port_ram._assert_1467:precondition1          covered         Ht            4    4.573 s      
[2935] i_dual_port_ram._assert_1468                        cex             AM        3 - 5    0.008 s      
[2936] i_dual_port_ram._assert_1468:precondition1          covered         B         3 - 5    0.009 s      
[2937] i_dual_port_ram._assert_1469                        cex             AM        4 - 5    0.007 s      
[2938] i_dual_port_ram._assert_1469:precondition1          covered         AM            5    0.007 s      
[2939] i_dual_port_ram._assert_1470                        cex             B         3 - 5    0.008 s      
[2940] i_dual_port_ram._assert_1470:precondition1          covered         B             5    0.008 s      
[2941] i_dual_port_ram._assert_1471                        cex             N         3 - 5    0.012 s      
[2942] i_dual_port_ram._assert_1471:precondition1          covered         N         3 - 5    0.009 s      
[2943] i_dual_port_ram._assert_1472                        cex             B         3 - 5    0.008 s      
[2944] i_dual_port_ram._assert_1472:precondition1          covered         B             5    0.009 s      
[2945] i_dual_port_ram._assert_1473                        cex             Ht            5    6.525 s      
[2946] i_dual_port_ram._assert_1473:precondition1          covered         Ht            5    6.525 s      
[2947] i_dual_port_ram._assert_1474                        cex             Ht            5    6.022 s      
[2948] i_dual_port_ram._assert_1474:precondition1          covered         AM            5    0.014 s      
[2949] i_dual_port_ram._assert_1475                        cex             Ht            5    6.629 s      
[2950] i_dual_port_ram._assert_1475:precondition1          covered         Ht            5    6.629 s      
[2951] i_dual_port_ram._assert_1476                        cex             Bm            5    7.133 s      
[2952] i_dual_port_ram._assert_1476:precondition1          covered         Bm            5    7.133 s      
[2953] i_dual_port_ram._assert_1477                        cex             Ht            5    6.629 s      
[2954] i_dual_port_ram._assert_1477:precondition1          covered         Ht            5    6.629 s      
[2955] i_dual_port_ram._assert_1478                        cex             Ht            5    7.410 s      
[2956] i_dual_port_ram._assert_1478:precondition1          covered         AM            5    0.009 s      
[2957] i_dual_port_ram._assert_1479                        cex             L        4 - 32    4.065 s      
[2958] i_dual_port_ram._assert_1479:precondition1          covered         L        5 - 32    4.065 s      
[2959] i_dual_port_ram._assert_1480                        cex             Bm            5    6.618 s      
[2960] i_dual_port_ram._assert_1480:precondition1          covered         Bm            5    6.618 s      
[2961] i_dual_port_ram._assert_1481                        cex             Bm            5    6.639 s      
[2962] i_dual_port_ram._assert_1481:precondition1          covered         Bm            5    6.639 s      
[2963] i_dual_port_ram._assert_1482                        cex             Ht            5    7.420 s      
[2964] i_dual_port_ram._assert_1482:precondition1          covered         Ht            5    7.420 s      
[2965] i_dual_port_ram._assert_1483                        cex             L         4 - 5    4.219 s      
[2966] i_dual_port_ram._assert_1483:precondition1          covered         L         4 - 5    4.219 s      
[2967] i_dual_port_ram._assert_1484                        cex             Bm            5    7.291 s      
[2968] i_dual_port_ram._assert_1484:precondition1          covered         Bm            5    7.291 s      
[2969] i_dual_port_ram._assert_1485                        cex             Bm            5    7.281 s      
[2970] i_dual_port_ram._assert_1485:precondition1          covered         Bm            5    7.281 s      
[2971] i_dual_port_ram._assert_1486                        cex             L        4 - 31    3.901 s      
[2972] i_dual_port_ram._assert_1486:precondition1          covered         L        4 - 31    3.901 s      
[2973] i_dual_port_ram._assert_1487                        cex             Ht            4    4.902 s      
[2974] i_dual_port_ram._assert_1487:precondition1          covered         Bm            4    4.993 s      
[2975] i_dual_port_ram._assert_1488                        cex             Ht            5    7.453 s      
[2976] i_dual_port_ram._assert_1488:precondition1          covered         Ht            5    5.548 s      
[2977] i_dual_port_ram._assert_1489                        cex             L        4 - 35    4.601 s      
[2978] i_dual_port_ram._assert_1489:precondition1          covered         L             4    4.601 s      
[2979] i_dual_port_ram._assert_1490                        cex             Ht            4    4.396 s      
[2980] i_dual_port_ram._assert_1490:precondition1          covered         Ht            4    4.396 s      
[2981] i_dual_port_ram._assert_1491                        cex             Ht            5    5.548 s      
[2982] i_dual_port_ram._assert_1491:precondition1          covered         AM            5    0.014 s      
[2983] i_dual_port_ram._assert_1492                        cex             Ht            3    3.689 s      
[2984] i_dual_port_ram._assert_1492:precondition1          covered         Ht            3    3.689 s      
[2985] i_dual_port_ram._assert_1493                        cex             Ht            5    6.629 s      
[2986] i_dual_port_ram._assert_1493:precondition1          covered         Ht            5    6.629 s      
[2987] i_dual_port_ram._assert_1494                        cex             B         3 - 4    0.011 s      
[2988] i_dual_port_ram._assert_1494:precondition1          covered         B         3 - 4    0.011 s      
[2989] i_dual_port_ram._assert_1495                        cex             L         4 - 5    4.065 s      
[2990] i_dual_port_ram._assert_1495:precondition1          covered         L         4 - 5    4.065 s      
[2991] i_dual_port_ram._assert_1496                        cex             Ht            5    6.629 s      
[2992] i_dual_port_ram._assert_1496:precondition1          covered         AM            5    0.009 s      
[2993] i_dual_port_ram._assert_1497                        cex             N         3 - 5    0.012 s      
[2994] i_dual_port_ram._assert_1497:precondition1          covered         N         3 - 5    0.009 s      
[2995] i_dual_port_ram._assert_1498                        cex             Ht            5    6.945 s      
[2996] i_dual_port_ram._assert_1498:precondition1          covered         Ht            5    6.945 s      
[2997] i_dual_port_ram._assert_1499                        cex             Bm            4    4.948 s      
[2998] i_dual_port_ram._assert_1499:precondition1          covered         Bm            4    4.948 s      
[2999] i_dual_port_ram._assert_1500                        cex             Ht            4    5.472 s      
[3000] i_dual_port_ram._assert_1500:precondition1          covered         Bm            4    5.794 s      
[3001] i_dual_port_ram._assert_1501                        cex             AM            4    0.014 s      
[3002] i_dual_port_ram._assert_1501:precondition1          covered         Bm            4    5.193 s      
[3003] i_dual_port_ram._assert_1502                        cex             Ht            4    5.156 s      
[3004] i_dual_port_ram._assert_1502:precondition1          covered         Bm            4    5.193 s      
[3005] i_dual_port_ram._assert_1503                        cex             B         3 - 5    0.011 s      
[3006] i_dual_port_ram._assert_1503:precondition1          covered         N         3 - 5    0.009 s      
[3007] i_dual_port_ram._assert_1504                        cex             N             3    0.012 s      
[3008] i_dual_port_ram._assert_1504:precondition1          covered         N             3    0.009 s      
[3009] i_dual_port_ram._assert_1505                        cex             Ht            2    2.261 s      
[3010] i_dual_port_ram._assert_1505:precondition1          covered         Ht            2    2.261 s      
[3011] i_dual_port_ram._assert_1506                        cex             Ht            3    3.383 s      
[3012] i_dual_port_ram._assert_1506:precondition1          covered         Ht            3    3.383 s      
[3013] i_dual_port_ram._assert_1507                        cex             Ht            2    2.051 s      
[3014] i_dual_port_ram._assert_1507:precondition1          covered         Ht            2    2.051 s      
[3015] i_dual_port_ram._assert_1508                        cex             Ht            2    2.396 s      
[3016] i_dual_port_ram._assert_1508:precondition1          covered         Ht            2    2.396 s      
[3017] i_dual_port_ram._assert_1509                        cex             Ht            3    3.698 s      
[3018] i_dual_port_ram._assert_1509:precondition1          covered         Bm            3    3.557 s      
[3019] i_dual_port_ram._assert_1510                        cex             B             2    0.011 s      
[3020] i_dual_port_ram._assert_1510:precondition1          covered         B             2    0.011 s      
[3021] i_dual_port_ram._assert_1511                        cex             Ht            4    5.156 s      
[3022] i_dual_port_ram._assert_1511:precondition1          covered         Bm            4    5.415 s      
[3023] i_dual_port_ram._assert_1512                        cex             Ht            2    2.405 s      
[3024] i_dual_port_ram._assert_1512:precondition1          covered         Ht            2    2.405 s      
[3025] i_dual_port_ram._assert_1513                        cex             Ht            2    2.051 s      
[3026] i_dual_port_ram._assert_1513:precondition1          covered         Ht            2    2.051 s      
[3027] i_dual_port_ram._assert_1514                        cex             AM            3    0.007 s      
[3028] i_dual_port_ram._assert_1514:precondition1          covered         AM            3    0.007 s      
[3029] i_dual_port_ram._assert_1515                        cex             B             3    0.011 s      
[3030] i_dual_port_ram._assert_1515:precondition1          covered         B             3    0.011 s      
[3031] i_dual_port_ram._assert_1516                        cex             B             3    0.008 s      
[3032] i_dual_port_ram._assert_1516:precondition1          covered         B             3    0.008 s      
[3033] i_dual_port_ram._assert_1517                        cex             AM            3    0.008 s      
[3034] i_dual_port_ram._assert_1517:precondition1          covered         AM            3    0.008 s      
[3035] i_dual_port_ram._assert_1518                        cex             AM            3    0.006 s      
[3036] i_dual_port_ram._assert_1518:precondition1          covered         AM            3    0.006 s      
[3037] i_dual_port_ram._assert_1519                        cex             B             4    0.021 s      
[3038] i_dual_port_ram._assert_1519:precondition1          covered         B             4    0.021 s      
[3039] i_dual_port_ram._assert_1520                        cex             AM            3    0.007 s      
[3040] i_dual_port_ram._assert_1520:precondition1          covered         AM            3    0.007 s      
[3041] i_dual_port_ram._assert_1521                        cex             B         3 - 5    0.011 s      
[3042] i_dual_port_ram._assert_1521:precondition1          covered         B         4 - 5    0.011 s      
[3043] i_dual_port_ram._assert_1522                        cex             Ht            5    5.548 s      
[3044] i_dual_port_ram._assert_1522:precondition1          covered         Ht            5    5.548 s      
[3045] i_dual_port_ram._assert_1523                        cex             B         3 - 5    0.009 s      
[3046] i_dual_port_ram._assert_1523:precondition1          covered         B         4 - 5    0.009 s      
[3047] i_dual_port_ram._assert_1524                        cex             Ht            5    7.481 s      
[3048] i_dual_port_ram._assert_1524:precondition1          covered         Bm            5    6.608 s      
[3049] i_dual_port_ram._assert_1525                        cex             B         3 - 5    0.009 s      
[3050] i_dual_port_ram._assert_1525:precondition1          covered         B             5    0.009 s      
[3051] i_dual_port_ram._assert_1526                        cex             Ht            5    7.489 s      
[3052] i_dual_port_ram._assert_1526:precondition1          covered         Bm            5    6.608 s      
[3053] i_dual_port_ram._assert_1527                        cex             L        3 - 16    1.694 s      
[3054] i_dual_port_ram._assert_1527:precondition1          covered         L        5 - 16    1.694 s      
[3055] i_dual_port_ram._assert_1528                        cex             Ht            5    5.548 s      
[3056] i_dual_port_ram._assert_1528:precondition1          covered         Ht            5    5.548 s      
[3057] i_dual_port_ram._assert_1529                        cex             AM        3 - 5    0.008 s      
[3058] i_dual_port_ram._assert_1529:precondition1          covered         AM            5    0.008 s      
[3059] i_dual_port_ram._assert_1530                        cex             Ht            5    7.498 s      
[3060] i_dual_port_ram._assert_1530:precondition1          covered         Bm            5    7.531 s      
[3061] i_dual_port_ram._assert_1531                        cex             L        3 - 18    2.271 s      
[3062] i_dual_port_ram._assert_1531:precondition1          covered         L        5 - 18    2.261 s      
[3063] i_dual_port_ram._assert_1532                        cex             L        4 - 28    3.676 s      
[3064] i_dual_port_ram._assert_1532:precondition1          covered         L        5 - 28    3.403 s      
[3065] i_dual_port_ram._assert_1533                        cex             Ht            5    7.506 s      
[3066] i_dual_port_ram._assert_1533:precondition1          covered         Bm            5    7.500 s      
[3067] i_dual_port_ram._assert_1534                        cex             Ht            5    5.604 s      
[3068] i_dual_port_ram._assert_1534:precondition1          covered         Ht            5    5.604 s      
[3069] i_dual_port_ram._assert_1535                        cex             Ht            3    3.716 s      
[3070] i_dual_port_ram._assert_1535:precondition1          covered         Ht            3    3.716 s      
[3071] i_dual_port_ram._assert_1536                        cex             Ht            3    3.507 s      
[3072] i_dual_port_ram._assert_1536:precondition1          covered         Ht            3    3.507 s      
[3073] i_dual_port_ram._assert_1537                        cex             Ht            5    7.547 s      
[3074] i_dual_port_ram._assert_1537:precondition1          covered         Bm            5    7.522 s      
[3075] i_dual_port_ram._assert_1538                        cex             Ht            5    6.074 s      
[3076] i_dual_port_ram._assert_1538:precondition1          covered         Ht            5    6.074 s      
[3077] i_dual_port_ram._assert_1539                        cex             Ht            5    6.052 s      
[3078] i_dual_port_ram._assert_1539:precondition1          covered         Ht            5    6.052 s      
[3079] i_dual_port_ram._assert_1540                        cex             Ht            5    6.062 s      
[3080] i_dual_port_ram._assert_1540:precondition1          covered         Ht            5    6.062 s      
[3081] i_dual_port_ram._assert_1541                        cex             L        2 - 10    1.081 s      
[3082] i_dual_port_ram._assert_1541:precondition1          covered         L        5 - 10    1.081 s      
[3083] i_dual_port_ram._assert_1542                        cex             AM        3 - 5    0.008 s      
[3084] i_dual_port_ram._assert_1542:precondition1          covered         B         3 - 5    0.009 s      
[3085] i_dual_port_ram._assert_1543                        cex             N         3 - 5    0.009 s      
[3086] i_dual_port_ram._assert_1543:precondition1          covered         N         3 - 5    0.009 s      
[3087] i_dual_port_ram._assert_1544                        cex             AM        3 - 5    0.008 s      
[3088] i_dual_port_ram._assert_1544:precondition1          covered         B             5    0.009 s      
[3089] i_dual_port_ram._assert_1545                        cex             AM        3 - 5    0.008 s      
[3090] i_dual_port_ram._assert_1545:precondition1          covered         B         3 - 5    0.009 s      
[3091] i_dual_port_ram._assert_1546                        cex             N             5    0.019 s      
[3092] i_dual_port_ram._assert_1546:precondition1          covered         Bm            5    7.511 s      
[3093] i_dual_port_ram._assert_1547                        cex             Ht            5    5.604 s      
[3094] i_dual_port_ram._assert_1547:precondition1          covered         Ht            5    5.604 s      
[3095] i_dual_port_ram._assert_1548                        cex             Ht            5    7.566 s      
[3096] i_dual_port_ram._assert_1548:precondition1          covered         Ht            5    6.092 s      
[3097] i_dual_port_ram._assert_1549                        cex             Ht            5    6.022 s      
[3098] i_dual_port_ram._assert_1549:precondition1          covered         Ht            5    6.022 s      
[3099] i_dual_port_ram._assert_1550                        cex             L        3 - 16    1.694 s      
[3100] i_dual_port_ram._assert_1550:precondition1          covered         L        5 - 16    1.694 s      
[3101] i_dual_port_ram._assert_1551                        cex             L        3 - 18    2.261 s      
[3102] i_dual_port_ram._assert_1551:precondition1          covered         L        5 - 18    2.261 s      
[3103] i_dual_port_ram._assert_1552                        cex             Ht            3    3.540 s      
[3104] i_dual_port_ram._assert_1552:precondition1          covered         N             3    0.008 s      
[3105] i_dual_port_ram._assert_1553                        cex             AM        3 - 5    0.008 s      
[3106] i_dual_port_ram._assert_1553:precondition1          covered         AM        4 - 5    0.008 s      
[3107] i_dual_port_ram._assert_1554                        cex             B         3 - 5    0.011 s      
[3108] i_dual_port_ram._assert_1554:precondition1          covered         B         4 - 5    0.011 s      
[3109] i_dual_port_ram._assert_1555                        cex             Ht            5    7.585 s      
[3110] i_dual_port_ram._assert_1555:precondition1          covered         Ht            5    7.585 s      
[3111] i_dual_port_ram._assert_1556                        cex             AM        4 - 5    0.008 s      
[3112] i_dual_port_ram._assert_1556:precondition1          covered         AM        4 - 5    0.008 s      
[3113] i_dual_port_ram._assert_1557                        cex             Ht            5    7.566 s      
[3114] i_dual_port_ram._assert_1557:precondition1          covered         Ht            5    6.092 s      
[3115] i_dual_port_ram._assert_1558                        cex             Ht            5    7.566 s      
[3116] i_dual_port_ram._assert_1558:precondition1          covered         Ht            5    6.092 s      
[3117] i_dual_port_ram._assert_1559                        cex             Ht            2    2.415 s      
[3118] i_dual_port_ram._assert_1559:precondition1          covered         Ht            2    2.415 s      
[3119] i_dual_port_ram._assert_1560                        cex             Ht            3    3.727 s      
[3120] i_dual_port_ram._assert_1560:precondition1          covered         Bm            3    3.782 s      
[3121] i_dual_port_ram._assert_1561                        cex             Ht            5    7.566 s      
[3122] i_dual_port_ram._assert_1561:precondition1          covered         Ht            5    6.092 s      
[3123] i_dual_port_ram._assert_1562                        cex             Ht            3    3.739 s      
[3124] i_dual_port_ram._assert_1562:precondition1          covered         Ht            3    2.645 s      
[3125] i_dual_port_ram._assert_1563                        cex             Ht            5    7.566 s      
[3126] i_dual_port_ram._assert_1563:precondition1          covered         Ht            5    6.092 s      
[3127] i_dual_port_ram._assert_1564                        cex             Ht            5    7.594 s      
[3128] i_dual_port_ram._assert_1564:precondition1          covered         Ht            5    6.092 s      
[3129] i_dual_port_ram._assert_1565                        cex             L         2 - 7    0.893 s      
[3130] i_dual_port_ram._assert_1565:precondition1          covered         L         2 - 7    0.881 s      
[3131] i_dual_port_ram._assert_1566                        cex             AM        4 - 5    0.008 s      
[3132] i_dual_port_ram._assert_1566:precondition1          covered         AM        4 - 5    0.008 s      
[3133] i_dual_port_ram._assert_1567                        cex             AM        4 - 5    0.008 s      
[3134] i_dual_port_ram._assert_1567:precondition1          covered         AM        4 - 5    0.008 s      
[3135] i_dual_port_ram._assert_1568                        cex             AM        4 - 5    0.008 s      
[3136] i_dual_port_ram._assert_1568:precondition1          covered         AM        4 - 5    0.008 s      
[3137] i_dual_port_ram._assert_1569                        cex             Ht            5    7.566 s      
[3138] i_dual_port_ram._assert_1569:precondition1          covered         Ht            5    6.092 s      
[3139] i_dual_port_ram._assert_1570                        cex             B             2    0.009 s      
[3140] i_dual_port_ram._assert_1570:precondition1          covered         B             2    0.009 s      
[3141] i_dual_port_ram._assert_1571                        cex             Bm            4    4.948 s      
[3142] i_dual_port_ram._assert_1571:precondition1          covered         Bm            4    4.948 s      
[3143] i_dual_port_ram._assert_1572                        cex             Ht            3    3.383 s      
[3144] i_dual_port_ram._assert_1572:precondition1          covered         Bm            3    3.792 s      
[3145] i_dual_port_ram._assert_1573                        cex             L        3 - 26    3.235 s      
[3146] i_dual_port_ram._assert_1573:precondition1          covered         L        3 - 26    2.941 s      
[3147] i_dual_port_ram._assert_1574                        cex             Ht            2    2.086 s      
[3148] i_dual_port_ram._assert_1574:precondition1          covered         Ht            2    2.086 s      
[3149] i_dual_port_ram._assert_1575                        cex             Mpcustom4         2  2.634 s    
[3150] i_dual_port_ram._assert_1575:precondition1          covered         Bm            2    2.931 s      
[3151] i_dual_port_ram._assert_1576                        cex             Bm            2    2.942 s      
[3152] i_dual_port_ram._assert_1576:precondition1          covered         Bm            2    2.922 s      
[3153] i_dual_port_ram._assert_1577                        cex             Mpcustom4         2  2.623 s    
[3154] i_dual_port_ram._assert_1577:precondition1          covered         Bm            2    2.914 s      
[3155] i_dual_port_ram._assert_1578                        cex             Mpcustom4         2  2.613 s    
[3156] i_dual_port_ram._assert_1578:precondition1          covered         Bm            2    2.906 s      
[3157] i_dual_port_ram._assert_1579                        cex             B             2    0.009 s      
[3158] i_dual_port_ram._assert_1579:precondition1          covered         B             2    0.009 s      
[3159] i_dual_port_ram._assert_1580                        cex             Ht            3    3.540 s      
[3160] i_dual_port_ram._assert_1580:precondition1          covered         N             3    0.008 s      
[3161] i_dual_port_ram._assert_1581                        cex             Ht            3    3.540 s      
[3162] i_dual_port_ram._assert_1581:precondition1          covered         N             3    0.008 s      
[3163] i_dual_port_ram._assert_1582                        cex             Ht            5    7.594 s      
[3164] i_dual_port_ram._assert_1582:precondition1          covered         Ht            5    6.092 s      
[3165] i_dual_port_ram._assert_1583                        cex             B         3 - 5    0.011 s      
[3166] i_dual_port_ram._assert_1583:precondition1          covered         B         4 - 5    0.011 s      
[3167] i_dual_port_ram._assert_1584                        cex             AM        4 - 5    0.008 s      
[3168] i_dual_port_ram._assert_1584:precondition1          covered         AM        4 - 5    0.008 s      
[3169] i_dual_port_ram._assert_1585                        cex             Ht            3    3.747 s      
[3170] i_dual_port_ram._assert_1585:precondition1          covered         Bm            3    3.773 s      
[3171] i_dual_port_ram._assert_1586                        cex             B             3    0.009 s      
[3172] i_dual_port_ram._assert_1586:precondition1          covered         B             3    0.009 s      
[3173] i_dual_port_ram._assert_1587                        cex             Ht            3    3.755 s      
[3174] i_dual_port_ram._assert_1587:precondition1          covered         Ht            3    2.645 s      
[3175] i_dual_port_ram._assert_1588                        cex             L         2 - 8    0.907 s      
[3176] i_dual_port_ram._assert_1588:precondition1          covered         L         3 - 8    0.893 s      
[3177] i_dual_port_ram._assert_1589                        cex             Ht            3    3.769 s      
[3178] i_dual_port_ram._assert_1589:precondition1          covered         Ht            3    2.712 s      
[3179] i_dual_port_ram._assert_1590                        cex             Ht            3    3.777 s      
[3180] i_dual_port_ram._assert_1590:precondition1          covered         Bm            3    3.764 s      
[3181] i_dual_port_ram._assert_1591                        cex             Ht            2    2.067 s      
[3182] i_dual_port_ram._assert_1591:precondition1          covered         Ht            2    2.067 s      
[3183] i_dual_port_ram._assert_1592                        cex             B             3    0.009 s      
[3184] i_dual_port_ram._assert_1592:precondition1          covered         B             3    0.009 s      
[3185] i_dual_port_ram._assert_1593                        cex             Ht            3    3.786 s      
[3186] i_dual_port_ram._assert_1593:precondition1          covered         Bm            3    3.557 s      
[3187] i_dual_port_ram._assert_1594                        cex             Ht            2    2.076 s      
[3188] i_dual_port_ram._assert_1594:precondition1          covered         Ht            2    2.076 s      
[3189] i_dual_port_ram._assert_1595                        cex             Ht            2    2.059 s      
[3190] i_dual_port_ram._assert_1595:precondition1          covered         Ht            2    2.059 s      
[3191] i_dual_port_ram._assert_1596                        cex             Ht            3    3.540 s      
[3192] i_dual_port_ram._assert_1596:precondition1          covered         N             3    0.008 s      
[3193] i_dual_port_ram._assert_1597                        cex             Ht            3    3.540 s      
[3194] i_dual_port_ram._assert_1597:precondition1          covered         N             3    0.008 s      
[3195] i_dual_port_ram._assert_1598                        cex             AM        4 - 5    0.008 s      
[3196] i_dual_port_ram._assert_1598:precondition1          covered         AM        4 - 5    0.008 s      
[3197] i_dual_port_ram._assert_1599                        cex             AM        4 - 5    0.008 s      
[3198] i_dual_port_ram._assert_1599:precondition1          covered         AM        4 - 5    0.008 s      
[3199] i_dual_port_ram._assert_1600                        cex             B             4    0.021 s      
[3200] i_dual_port_ram._assert_1600:precondition1          covered         B             4    0.021 s      
[3201] i_dual_port_ram._assert_1601                        cex             B         3 - 5    0.011 s      
[3202] i_dual_port_ram._assert_1601:precondition1          covered         B         4 - 5    0.011 s      
[3203] i_dual_port_ram._assert_1602                        cex             Ht            3    3.497 s      
[3204] i_dual_port_ram._assert_1602:precondition1          covered         Ht            3    3.497 s      
[3205] i_dual_port_ram._assert_1603                        cex             B         3 - 4    0.008 s      
[3206] i_dual_port_ram._assert_1603:precondition1          covered         B             4    0.008 s      
[3207] i_dual_port_ram._assert_1604                        cex             Ht            5    7.594 s      
[3208] i_dual_port_ram._assert_1604:precondition1          covered         Ht            5    6.092 s      
[3209] i_dual_port_ram._assert_1605                        cex             Ht            5    7.602 s      
[3210] i_dual_port_ram._assert_1605:precondition1          covered         Ht            5    5.823 s      
[3211] i_dual_port_ram._assert_1606                        cex             Ht            5    7.566 s      
[3212] i_dual_port_ram._assert_1606:precondition1          covered         Ht            5    6.092 s      
[3213] i_dual_port_ram._assert_1607                        cex             Ht            3    3.497 s      
[3214] i_dual_port_ram._assert_1607:precondition1          covered         Ht            3    3.497 s      
[3215] i_dual_port_ram._assert_1608                        cex             Ht            5    7.625 s      
[3216] i_dual_port_ram._assert_1608:precondition1          covered         Ht            5    5.548 s      
[3217] i_dual_port_ram._assert_1609                        cex             N         4 - 5    0.009 s      
[3218] i_dual_port_ram._assert_1609:precondition1          covered         N         4 - 5    0.009 s      
[3219] i_dual_port_ram._assert_1610                        cex             B             3    0.008 s      
[3220] i_dual_port_ram._assert_1610:precondition1          covered         N             3    0.009 s      
[3221] i_dual_port_ram._assert_1611                        cex             B             3    0.008 s      
[3222] i_dual_port_ram._assert_1611:precondition1          covered         N             3    0.009 s      
[3223] i_dual_port_ram._assert_1612                        cex             B         3 - 4    0.011 s      
[3224] i_dual_port_ram._assert_1612:precondition1          covered         N         3 - 4    0.009 s      
[3225] i_dual_port_ram._assert_1613                        cex             B         3 - 5    0.011 s      
[3226] i_dual_port_ram._assert_1613:precondition1          covered         B         4 - 5    0.011 s      
[3227] i_dual_port_ram._assert_1614                        cex             N         3 - 5    0.009 s      
[3228] i_dual_port_ram._assert_1614:precondition1          covered         N         3 - 5    0.009 s      
[3229] i_dual_port_ram._assert_1615                        cex             B             5    0.008 s      
[3230] i_dual_port_ram._assert_1615:precondition1          covered         B             5    0.008 s      
[3231] i_dual_port_ram._assert_1616                        cex             Ht            5    6.604 s      
[3232] i_dual_port_ram._assert_1616:precondition1          covered         Ht            5    6.590 s      
[3233] i_dual_port_ram._assert_1617                        cex             B             5    0.008 s      
[3234] i_dual_port_ram._assert_1617:precondition1          covered         B             5    0.008 s      
[3235] i_dual_port_ram._assert_1618                        cex             B         4 - 5    0.021 s      
[3236] i_dual_port_ram._assert_1618:precondition1          covered         B         4 - 5    0.021 s      
[3237] i_dual_port_ram._assert_1619                        cex             B             5    0.008 s      
[3238] i_dual_port_ram._assert_1619:precondition1          covered         B             5    0.008 s      
[3239] i_dual_port_ram._assert_1620                        cex             AM        4 - 5    0.008 s      
[3240] i_dual_port_ram._assert_1620:precondition1          covered         AM        4 - 5    0.008 s      
