assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##4 (eth_clockgen_::TempDivider == 44)) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##1 (eth_clockgen_::TempDivider == 141) ##3 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##3 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##3 (eth_clockgen_::Divider == 7) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::TempDivider == 90) ##2 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##3 (eth_clockgen_::TempDivider == 7) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##3 (eth_clockgen_::CounterPreset == 2) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##4 (eth_clockgen_::Divider == 44)) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 193) && eth_clockgen_::MdcEn_n ##4 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##1 (eth_clockgen_::CounterPreset == 69) ##3 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##4 (eth_clockgen_::CounterPreset == 21)) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##4 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 193) && eth_clockgen_::MdcEn_n ##4 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 95) && eth_clockgen_::MdcEn_n ##4 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::CounterPreset == 44) ##2 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##1 (eth_clockgen_::Divider == 141) ##3 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##2 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::Divider == 90) ##2 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 161) && (eth_clockgen_::Divider <= 255) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 161) && (eth_clockgen_::TempDivider <= 255) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 153) && (eth_clockgen_::TempDivider <= 205) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 153) && (eth_clockgen_::Divider <= 205) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 153) && (eth_clockgen_::TempDivider <= 205) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 153) && (eth_clockgen_::Divider <= 205) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 153) && (eth_clockgen_::Divider <= 205) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 78) && (eth_clockgen_::CounterPreset <= 126) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 153) && (eth_clockgen_::TempDivider <= 205) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 152) && (eth_clockgen_::TempDivider <= 204) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 152) && (eth_clockgen_::TempDivider <= 204) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 152) && (eth_clockgen_::Divider <= 204) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 152) && (eth_clockgen_::Divider <= 204) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 152) && (eth_clockgen_::Divider <= 204) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 152) && (eth_clockgen_::TempDivider <= 204) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 31) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 31) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 31) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 95) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 95) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 95) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 95) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 95) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 95) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 46) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 46) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 46) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 44) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 44) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 44) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 89) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 89) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 89) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 89) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 89) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 89) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn ##1 (eth_clockgen_::CounterPreset == 43) ##1 true) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn ##2 (eth_clockgen_::Divider == 134)) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 42) && eth_clockgen_::MdcEn ##2 true) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn ##1 (eth_clockgen_::TempDivider == 88) ##1 true) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 42) && eth_clockgen_::MdcEn ##2 true) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn ##1 (eth_clockgen_::Divider == 88) ##1 true) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn ##2 (eth_clockgen_::TempDivider == 134)) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn ##2 (eth_clockgen_::CounterPreset == 66)) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 20) && eth_clockgen_::MdcEn ##2 true) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##3 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 84) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##1 (eth_clockgen_::Counter == 27)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 53) && (eth_clockgen_::TempDivider <= 111) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::TempDivider == 205) ##1 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 53) && (eth_clockgen_::Divider <= 111) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::TempDivider == 205) ##1 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::TempDivider == 205) ##1 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::CounterPreset == 101) ##1 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::Divider == 205) ##1 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::CounterPreset == 101) ##1 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::CounterPreset == 101) ##1 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::Divider == 205) ##1 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##2 (eth_clockgen_::Divider == 205) ##1 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##3 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 26) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 86) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 175) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##3 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##4 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 26) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##4 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 26) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 175) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##4 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 175) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 175) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 54) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 175) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 86) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 175) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 86) && eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
